Food Item,Type,Link,Energy,Protein,Carbohydrate,Fat,Health Meter,Indgredients
Alleppey Style Soya Vegetable Curry,veg,https://www.balancenutrition.in/recipes/recipe-details/alleppey-style-soya-vegetable-curry,Energy (kcal)- 183,Protein (g) - 19.6,Carbohydrate (g)- 25.4,Fat (g) - 0.8," The nutrients in vegetables are vital for health and maintenance of your body. Soya bean is one of the best non-fish sources of essential omega-3 fatty acids, that can help in reducing the risk of coronary heart disease. Soya nuggets provide a good amount of vitamins, minerals, fiber and protein for growing children. Soya contains a high amount of fiber, it helps in losing weight as well.","['Potatoes peeled - 20 g', 'Runner beans (chavli beans) -15 g', 'Carrot-1 medium', 'Tomato-1 medium', 'Curry leaves-5 to 7', 'Soya nuggets soaked- 30 g', 'Dried red chillies broken-2-3', 'Turmeric powder-1/4 tsp', 'Mustard seeds-1/2 tsp', 'Salt-to taste', 'Water- 2 tbsp']"
Avial,veg,https://www.balancenutrition.in/recipes/recipe-details/avial,Energy (kcal)- 190,Protein (g) - 4,Carbohydrate (g)- 26,Fat (g) - 6," Aviyal is a very delicious recipe. It is made up of mixed vegetables with many nutritional values. By adding vegetables not only it looks colorful but also, rich in nutrients and antioxidants which keep your body energetic. Vitamin A which is present in carrot assists the liver in flushing out the toxins from the body. It reduces the bile and fat in the liver. The fibers present in carrots help clean out the colon and hasten waste movement.","['White pumpkin, peeled -\xa0 20 g', 'Carrot, small - 1', 'Raw banana, small - 1', 'Drumstick, cut into ½ inch pieces - 5', 'Yam, peeled -\xa0 20 g', 'Broad beans stringed - 4', 'Salt- to taste\xa0', 'Cumin seeds  ½ tsp', 'Green chillies - 2 nos.', 'Rice -\xa0 2 tsp', 'Yogurt\xa0 - 1/2 cup', 'Oil -\xa0 ½ tsp', 'Curry leaves\xa0 - 4 to 5']"
Bajra Idli,veg,https://www.balancenutrition.in/recipes/recipe-details/bajra-idli,Energy (kcal)- 149,Protein (g) - 6.9,Carbohydrate (g)- 26,Fat (g) - 2.9," Bajra idli is a healthy and nutritious recipe as it is steam cooked. Bajra is rich in folate, potassium, magnesium, copper, zinc and vitamin E and B - complex. It is rich in calcium and iron too. Bajra helps maintain cardiovascular health and helps reduce acidity problems. This can be served along with mint or coriander chutney.
","['Bajra- 1 tbsp', 'Rice- 1/2 tbsp', 'Skinless black gram (dhuli urad dal)- 1 tbsp', 'Fenugreek seeds (methi dana)- 1/2 tsp', 'Mustard seeds- 1/4 tsp', 'Ginger chopped- 1/4 tsp', 'Green chilies- 1 - 2 no., chopped', 'Curry leaves- 1 tsp', 'Rice bran oil- 1/2 tsp', 'Salt- as per taste']"
Barley Idli,veg,https://www.balancenutrition.in/recipes/recipe-details/barley-idli,Energy (kcal)- 130,Protein (g) - 4.5,Carbohydrate (g)- 30,Fat (g) - 0.9," Barley idli is a very healthy twist to our normal idlis. Idli is a cereal-pulse combination, which gives us a complete protein (good quality protein). Barley is a very healthy carbohydrate which contains soluble fiber as well as b-glucan which helps drop weight, controls blood sugar levels and also lowers blood cholesterol.
","['Rice - 1 tbsp', 'Barley (jau)- 1 tbsp', 'Urad dal (split black lentils) - 1/2 tbsp', 'Mixed vegetables (carrots, french beans, peas etc.) - 1/4th cup, finely chopped ', 'Fenugreek (methi) seeds - ']"
Barnyard Idli,veg,https://www.balancenutrition.in/recipes/recipe-details/barnyard-idli,Energy (kcal)- 118,Protein (g) - 4.1,Carbohydrate (g)- 23,Fat (g) - 0.6, Barnyard millet is high in fiber and a good source of zinc and manganese. It is good for diabetes and helps in weight loss. It is also alkaline and digests easily which is makes it a healthy breakfast.,"['Barnyard millet- 1 tbsp\xa0', 'Sabudana- 1 tsp\xa0', 'Urad dal (Split)- 1/2 tbsp\xa0', 'Flattened rice (Poha)- 1/2 tbsp\xa0', 'Fenugreek seeds (Methi)- 1 tsp', 'Salt to taste']"
Barnyard Millet Dosa,veg,https://www.balancenutrition.in/recipes/recipe-details/barnyard-millet-dosa,Energy (kcal)- 136,Protein (g) - 4.1,Carbohydrate (g)- 23,Fat (g) - 0.6, Barnyard millet is high in fiber and a good source of zinc and manganese. It is good for diabetes and helps in weight loss. It is also alkaline and digests easily which makes it a healthy breakfast.,"['Barnyard millet- 1 tbsp', 'Urad dal (Split)- 1/2 tbsp', 'Flattened rice (Poha)- 1/2 tsp', 'Fenugreek seeds (Methi)- 1 tsp.', 'Oil- 1/2 Tsp']"
Barnyard Millet Pongal,veg,https://www.balancenutrition.in/recipes/recipe-details/barnyard-millet-pongal,Energy (kcal)- 136,Protein (g) - 4.7,Carbohydrate (g)- 21,Fat (g) - 3.1, Barnyard millet is high in fiber and a good source of zinc and manganese. Barnyard millet is good for diabetes and helps in weight loss. Ingredients,"['Barnyard millet- 20 g', 'Moong dal- 1 tbsp', 'Cumin seeds- 1/2 tsp', 'Black peppercorns-\xa0 1/2 Tsp', 'Salt as per taste\xa0', 'Ginger finely grated- 1/4 Tsp', 'Curry leaves- 4', 'oil\xa0 - 1/2 Tsp\xa0']"
Barnyard Millet Roti,veg,https://www.balancenutrition.in/recipes/recipe-details/barnyard-millet-roti,Energy (kcal)- 196,Protein (g) - 6.5,Carbohydrate (g)- 29.5,Fat (g) - 5.8," Banyard Millet nutritionally too, it is a good source of protein, which is highly digestible and is an excellent source of dietary fibre with a good amount of soluble and insoluble fractions. The carbohydrate content of barnyard millet is low and slowly digestible, which makes the barnyard millet nature's gift for modern mankind who is engaged in sedentary activities. Hence it can be potentially recommended for patients with cardiovascular disease and diabetes mellitus. Barnyard millet is most effective in reducing blood glucose and lipid levels. ","['Barnyard millet flour - 30 g\xa0\xa0', 'Wheat flour - 15 g', 'Salt -as per taste', 'Oil -1 tsp\xa0', 'Water - as required\xa0']"
Bisi Bele Bath,veg,https://www.balancenutrition.in/recipes/recipe-details/bisi-bele-bath,Energy (kcal)- 165,Protein (g) - 4,Carbohydrate (g)- 25,Fat (g) - 3," Bisi bele bath is a special recipe which is famous in south Indians. It is tasty and delicious. Being prepared with brown rice which is a great source of fiber and complex carbs to fuel the body with glucose. It's also an excellent source of magnesium, which works with calcium to build bones and teeth and to help the muscles contract. The presence of herbs and spices in this recipe adds more flavor & makes it antioxidant-rich dish.","['Brown rice raw - 20 g', 'Split toor dal - 1 tbsp', 'Oil - ½ tsp', 'Onion finely chopped - 2 tbsp', 'Curry leaves - 5', 'Green chillies - 1', 'Small onions, peeled - 3', 'Turmeric powder-\xa0 ¼\xa0 tsp', 'Asafetida - a pinch', 'Red chilli powder-\xa0 \xa0¼\xa0 tsp', 'Tomatoes finely chopped - 1 tbsp', 'Shelled green peas -\xa0 1 tbsp', 'Sambhar powder -1 tsp', 'Tamarind pulp - 2 tsp', 'Salt as per taste', 'Mustard seeds - ¼ tsp', 'Dried red chillies, broken - 1', 'Split Bengal gram (chana dal) - 1 tsp', 'Split black gram skinless (dhuli urad dal) -1 tsp', 'Green cardamoms - 2', 'Cloves- 2', 'Fenugreek seeds (methi dana) -¼ tsp', 'Cumin seeds\xa0 ( jeera ) - ¼ tsp', 'Cinnamon-\xa0 ½ inch stick', 'Slit green chillies - 1']"
Bread Dosa,veg,https://www.balancenutrition.in/recipes/recipe-details/bread-dosa,Energy (kcal)- 110,Protein (g) - 2,Carbohydrate (g)- 16.6,Fat (g) - 3.5, Curd is a probiotic which helps improve the gut function by increasing the good bacteria. Whole wheat bread has fiber which helps with digestion. Let the aroma of the tempered dosa tempt you more!,"['Whole wheat bread- 1 slice', 'Rice flour- 1 tsp', 'Besan - 1 tsp', 'Curd [yogurt or dahi]- 1 tsp', 'Salt- a pinch', 'Baking soda- a pinch']"
Brown Rice Payasam,veg,https://www.balancenutrition.in/recipes/recipe-details/brown-rice-payasam,Energy (kcal)- 250,Protein (g) - 7,Carbohydrate (g)- 30,Fat (g) - 5, Brown Rice is rich in fiber and is a good source of manganese and selenium. Hence all these benefits make the payasam a power-packed Onam dessert.,"['Brown Rice - 30 g', 'Milk - 100 ml', 'Cardamom powder - a pinch', 'Sugar-free Natura - 1 tablet (optional)', 'Ghee - 1/2 tsp', 'Almonds (chopped) - 1-2 nos.\xa0']"
Buttermilk With Fenugreek ,veg,https://www.balancenutrition.in/recipes/recipe-details/buttermilk-with-fenugreek,Energy (kcal)- 125,Protein (g) - 3.1,Carbohydrate (g)- 3,Fat (g) - 6," Buttermilk/Yoghurt is an excellent source of calcium, potassium, protein and vitamin B12.  It also contains probiotics which are active, good bacteria that helps to clean your digestive system. Calcium in yogurt helps to maintain bone density. Methi seeds are rich sources of minerals, vitamins, phytonutrients. The natural soluble fiber in the fenugreek can swell and fill the stomach thereby suppressing your appetite.","['Buttermilk(curd/yoghurt) - 100 ml', 'Turmeric powder - a pinch', 'Salt - as per taste\xa0', 'Curry leaves - 5-6', 'Green chillis, chopped into thin rings - 1', 'Oil - ½ tsp', 'Dry red chilli, broken in half - 1', 'Methi seeds (fenugreek,) - ½ tsp', 'Mustard seeds - ¼ tsp', 'Cumin (jeera,) seeds \xa0- ¼ tsp', 'Asafetida (hing) powder a pinch']"
Carrot Uttapam,veg,https://www.balancenutrition.in/recipes/recipe-details/carrot-uttapam,Energy (kcal)- 125,Protein (g) - 7,Carbohydrate (g)- 30,Fat (g) - 3," This recipe has a good combination of oats, rice and carrots. it has great protein source which makes it a very healthy breakfast option. The fiber present in carrots helps clean out the waste moment. oats are very low in calories and high in fiber content. which helps in weight loss.","['Normal rice (raw) -2 tbsp', 'Urad dal (raw)-\xa0 1 tbsp', 'Oats powder - 1 tbsp\xa0', 'Carrot (grated) \xa0- 2 tbsp', 'Oil-\xa0 ½ tsp', 'Salt- as per taste\xa0']"
Chicken Chettinad,non-veg,https://www.balancenutrition.in/recipes/recipe-details/chicken-chettinad,Energy (kcal)- 67,Protein (g) - 10,Carbohydrate (g)- 1,Fat (g) - 4," Chicken is rich in protein. Onions are low in calories and high in beneficial nutrients like vitamins, minerals and antioxidants. Tomatoes are a rich source of vitamins A and C and folic acid. It also contains a great deal of Vitamin A and Vitamin C. Poppy seeds outer husk is a good source of dietary fiber. Poppy seeds also contain good levels of minerals like iron, copper, calcium, potassium, manganese, zinc and magnesium. Cumin seeds have traditionally been noted to be of benefit to the digestive system. Coriander seeds are an excellent source of minerals like iron, copper, calcium, potassium, manganese, zinc and magnesium.","['Chicken - 50 g', 'Olive oil - 1/2 teaspoon', 'Onion (finely chopped)\xa0- 10 g\xa0', 'Curry leaves- 2-3 nos.', 'Tomatoes (chopped) - 20 g\xa0', 'Bay leaf - 1 no.\xa0']"
Chicken Salna,non-veg,https://www.balancenutrition.in/recipes/recipe-details/chicken-salna,Energy (kcal)- 76,Protein (g) - 10,Carbohydrate (g)- 1,Fat (g) - 5," Chicken is rich in protein. It also contains phosphorus, an essential mineral that supports your teeth and bones, as well as kidney, liver, and central nervous system function. Onions apart from being low in calories also have small amounts of calcium, iron, folate, magnesium, phosphorus, potassium and the antioxidants quercetin and sulfur. Tomatoes contain a wide array of beneficial nutrients and antioxidants, including alpha-lipoic acid, lycopene, choline, folic acid, beta-carotene and lutein. Ginger is commonly used to treat various types of stomach problems. Garlic can help lower the risk of heart disease by lowering total LDL cholesterol.","['Chicken-50g', 'Chilli powder a pinch', 'Turmeric powder a pinch', 'Lemon juice- 1/4 tsp', 'Salt as per the taste', 'Oil -½ Teaspoon']"
Coriander Leaves Rice,veg,https://www.balancenutrition.in/recipes/recipe-details/coriander-leaves-rice,Energy (kcal)- 130,Protein (g) - 2.5,Carbohydrate (g)- 22,Fat (g) - 3.5," Coriander rice is a tasty and simple recipe too. Some of the nutrients present in coriander, like linoleic acid, oleic acid, and ascorbic acid (vitamin-C) are very effective in reducing the level of bad cholesterol (LDL). It also helps in preventing nausea, vomiting, and other stomach disorders. Packed with natural oils, brown rice is extremely heart-friendly. Due to its fibrous concentration, brown rice facilitates healthy bowel movement and promotes weight-loss.","['Brown rice  30 g', 'Coriander  5-8 stocks', 'Green chilies  2-3', 'Salt as per taste\xa0', 'Oil  ½ tsp', 'Mustard seeds  ½ tsp', 'Urad dhal  5g', 'Channa dhal  10 g', 'Curry leaves - 4', 'salt - to taste', 'water - 2 cups']"
Couscous Upma,veg,https://www.balancenutrition.in/recipes/recipe-details/couscous-upma,Energy (kcal)- 163,Protein (g) - 3.3,Carbohydrate (g)- 28.6,Fat (g) - 3.2," Couscous is a very good source of dietary fiber,  plays a vital role in maintaining your health. Fiber proves to be beneficial for weight management because it absorbs water and swells in your digestive tract helping you feel full. Green peas are one of the most nutritious leguminous vegetables rich in health benefiting phyto-nutrients, minerals, vitamins and anti-oxidants.","['Couscous- 30 g', 'Green peas- 10 g\xa0', 'Chopped carrot- 10 g', 'Chopped Green chillies- ½ tsp', 'Grated ginger- ½ tsp\xa0', 'Turmeric powder- a pinch', 'Mustard seeds- ½ tsp', 'Cumin seeds- ½ tsp\xa0', 'Lemon juice- 1 tsp\xa0', 'Salt to taste', 'Oil-1/2 tsp']"
Curd Rice  (Quarantine Sp.),veg,https://www.balancenutrition.in/recipes/recipe-details/curd-rice-quarantine-sp,Energy (kcal)- 150,Protein (g) - 4.5,Carbohydrate (g)- 24,Fat (g) - 6," Curd has a good bacteria' present in it which strengthens your immune system by fighting against several microorganisms that are present in the body. The calcium present in it prevents your body from pumping more cortisol, which helps to reduce cholesterol and aids in weight loss.Brown rice not only provides satiety but also is much healthier than simply white rice as it is a whole grain. It is high in fiber which makes you feel full for longer time. ","['Brown Rice (raw)- 20 g', 'Yogurt whisked\xa0\xa0 -\xa0 1 cup', 'Cucumber finely chopped\xa0 - 2 tbsp', 'Carrot finely chopped\xa0 - 1 tbsp', 'Salt as per taste\xa0', 'Mustard seeds  ½ tsp', 'Asafetida\xa0 - a\xa0 pinch', 'Curry leaves\xa0\xa0 -\xa0 5\xa0', 'Ginger chopped - ½ tsp', 'Green chillies chopped-\xa0 2', 'Oil - ½ tsp']"
Dahi Bhindi ,veg,https://www.balancenutrition.in/recipes/recipe-details/dahi-bhindi,Energy (kcal)- 100,Protein (g) - 4,Carbohydrate (g)- 9,Fat (g) - 3.4, The low-calorie content of Okra and its high fiber content makes it a suitable food for weight loss. It provides minimum calories and the fiber helps in keeping you full for longer. Okra contains soluble fiber pectin. Pectin helps in lowering the bad cholesterol. Consuming curd or yogurt increases the capacity to absorb the nutrients and minerals from other foodstuffs. The calcium present in it prevents your body from pumping more cortisol which helps to reduce cholesterol and aids in weight loss.,"[""Tender lady's finger (okra) - 100 g"", 'Ginger -\xa0 ¼ tsp', 'Pepper corns - ¼ tsp', 'Oil - ½ tsp', 'Dry red chilli (tear into two pieces) - 1 no.', 'Cumin seeds -\xa0 ¼ tsp', 'Red chillis slit lengthwise - 2 nos.', 'Coriander powder - 1 tsp', 'Turmeric powder or haldi - 1/4 tsp', 'Besan (Bengal gram flour) -\xa0 1 tbsp', 'Curds (made from skimmed milk)- 2 tbsp', 'Salt-to taste']"
Dalia Idli,veg,https://www.balancenutrition.in/recipes/recipe-details/dalia-idli,Energy (kcal)- 120,Protein (g) - 3,Carbohydrate (g)- 25,Fat (g) - 2," A very fiber rich recipe because it contains wheat bran and wheat germ, broken wheat is an excellent source of fiber. It provides 5 g of fiber per 1/4 cup, which is 20 percent of the recommended daily value. Broken wheat fits well in a low-fat diet. It has no saturated fat, trans fat or cholesterol.
","['Dalia (raw)- 2 tbsp\xa0', 'Curd- 1 tbsp', 'Mixed veggies (e.g. boiled peas, grated carrot/bell pepper)- 1/2 cup\xa0', 'Cumin seeds- 1/2 tsp', 'Salt- as per taste', 'Oil- 1/2 tsp']"
Four Flour Dosa,veg,https://www.balancenutrition.in/recipes/recipe-details/four-flour-dosa,Energy (kcal)- 192,Protein (g) - 6.3,Carbohydrate (g)- 34,Fat (g) - 3.3," Bajra is rich in insoluble fiber that helps digestion and stool formation. It also contains niacin, a vitamin that plays a crucial role in lowering cholesterol levels, thereby preventing heart disease. The compounds in jowar, called phytochemicals, might help prevent and treat certain types of cancer. Ragi has a good amount of calcium in it. Cereal and protein ratio is 3:1 which make sure that this becomes a class 1 protein.","['Urad dal  - 10g\xa0', 'Fenugreek  seeds-\xa0 ¼ Teaspoon\xa0', 'Oil - 1/2 Tsp\xa0', 'Salt- to taste']"
Foxtail Millet Bisi Bele Bath,veg,https://www.balancenutrition.in/recipes/recipe-details/foxtail-millet-bisi-bele-bath,Energy (kcal)- 225,Protein (g) - 7.5,Carbohydrate (g)- 34.5,Fat (g) - 6.25," Foxtail millet is an annual grass grown for human food. It is the second-most widely planted species of millet and the most important in East Asia. In India, foxtail millet is still an important crop in its arid and semi-arid regions. In South India, it has been a staple diet among people for a long time from the Sangam period. It is a good source of dietary fibre, proteins and vitamins.","['Foxtail millet - 30 g', 'Ghee - 1 tsp', 'Mustard seeds - 1 tsp\xa0', 'Coriander seeds - 1/8 tsp', 'Shallots - 10-12 nos', 'Green chilli - 1 no', 'Tomato chopped-\xa0\xa01 large', 'Chopped vegetables - 1 cup\xa0', 'Turmeric powder - 1/4 tsp', 'Asafoetida - 1 pinch\xa0', 'Coriander seeds chopped - 2 tbsp', 'Dal [any as per your choice] - 15 g', 'Red chilli powder - 1 tsp', 'Sambhar masala - 1 tsp']"
Foxtail Millet Dosa,veg,https://www.balancenutrition.in/recipes/recipe-details/foxtail-millet-dosa,Energy (kcal)- 130,Protein (g) - 4.4,Carbohydrate (g)- 25,Fat (g) - 2.8," Foxtail millet is gluten-free cereal. It is also rich in protein, and low in fat. It has a good amount of fiber content, calcium, iron, potassium, magnesium, and carbohydrates. It is also high in anti-oxidants and helps in weight loss. Fenugreek seeds are rich in fiber and low in GI. Urad dal is a good source of protein. Therefore it is a very healthy option.","['Foxtail millet- 1 tbsp', 'Idli rice- 1/2 tbsp', 'White urad dal- 1/2 tbsp', 'Fenugreek seeds (Methi)- 1 tsp', 'Salt- as per taste', 'Oil- 1/2 tsp']"
Foxtail Millet Khichdi(korralu Khichdi),veg,https://www.balancenutrition.in/recipes/recipe-details/foxtail-millet-khichdi(korralu-khichdi),Energy (kcal)- 362,Protein (g) - 10.5,Carbohydrate (g)- 40.5,Fat (g) - 17.5," Foxtail millet is an annual grass grown for human food. It is the second-most widely planted species of millet and the most important in East Asia. In India, foxtail millet is still an important crop in its arid and semi-arid regions. In South India, it has been a staple diet among people for a long time from the Sangam period. It is a good source of dietary fibre, proteins and vitamins.","['Pepper - 1/2 tsp', 'Garlic - 5 no.', 'Oil - 2 tbsp.', 'Cumin seeds - 1/2 tsp', 'Mustard seeds - 1/2 tsp', 'Ginger (chopped) - 1/2 tsp', 'Onions (chopped) - 1/2 tsp', 'Green chillies - 3 no.', 'Salt - to taste', 'Curry leaves - 1 spring', 'Water - 3-4 cup', 'Foxtail millets - 1 cup', 'Mixed dal(chana dal, moong dal, split moong dal, red gram, toor dal) - 1 cup', 'Ghee - 1 tsp']"
Foxtail Millet Porridge,veg,https://www.balancenutrition.in/recipes/recipe-details/foxtail-millet-porridge,Energy (kcal)- 300,Protein (g) - 10,Carbohydrate (g)- 35,Fat (g) - 13.5," Foxtail millet is an annual grass grown for human food. It is the second-most widely planted species of millet and the most important in East Asia. In India, foxtail millet is still an important crop in its arid and semi-arid regions. In South India, it has been a staple diet among people for a long time from the Sangam period. It is a good source of dietary fibre, proteins and vitamins.","['Foxtail millet: 30 gm', 'Milk: 150 ml', 'Dates: 2', 'Chopped nuts: 1tbsp', 'Lotus seeds: 2 pieces\xa0', 'A handful of amaranth seeds[optional]\xa0']"
Foxtail Millet Upma,veg,https://www.balancenutrition.in/recipes/recipe-details/foxtail-millet-upma,Energy (kcal)- 182,Protein (g) - 6.5,Carbohydrate (g)- 35.35,Fat (g) - 0.62," Foxtail millet is an annual grass grown for human food. It is the second-most widely planted species of millet and the most important in East Asia. In India, foxtail millet is still an important crop in its arid and semi-arid regions. In South India, it has been a staple diet among people for a long time from the Sangam period. It is a good source of dietary fibre, proteins and vitamins.","['Foxtail millet / Navane - 1 cup\xa0', 'Water - 2-2.5 cup', 'Size onion finely chopped - 1 medium', 'Tomato chopped - 1 small\xa0', 'Mixed veggies (Beans, Carrot, Peas etc ) ( Optional ) finely Chopped - 1/2 cup\xa0', 'Green Chillies Chopped - 2-4\xa0', 'Few Coriander leaves Chopped', 'Lemon juice - 1 tsp\xa0', 'Salt to taste', 'Mustard - 1/2 tsp\xa0', 'Split Black gram Urad Dal - 1 tsp\xa0', 'Bengal Gram Chana Dal - 1/2 tsp\xa0', 'Turmeric / Haldi powder - a pinch', 'Few Curry Leaves\xa0']"
