Food Item,Type,Link,Energy,Protein,Carbohydrate,Fat,Health Meter,Indgredients
Garlic Rasam,veg,https://www.balancenutrition.in/recipes/recipe-details/garlic-rasam,Energy (kcal)- 50,Protein (g) - 3,Carbohydrate (g)- 3.3,Fat (g) - 0.3," This is a rasam that imbibes the goodness of garlic; this is good for digestion as well as for general well-being.  It is very good for common cold, sore throat, loss of appetite and fever, as it increases gut immunity, as garlic is an antibiotic and a blood cleanser. The inclusion of legumes provides the basic requirement of proteins.  Spices enhance the flavor of the soup further and are an excellent source of manganese, iron and vitamin K.


","['Split pigeon pea (toor dal/arhar dal),soaked- 1 tbsp', 'Garlic cloves- 2-3 nos.', 'Tomato (cubed0- 1 medium', 'Tamarind pulp- 1/2 tsp\xa0', 'Asafoetida- 1/4th tsp', 'Turmeric powder- 1/4th tsp\xa0', 'Salt- as per taste']"
Green Mini Uttapam ,veg,https://www.balancenutrition.in/recipes/recipe-details/green-mini-uttapam,Energy (kcal)- 150,Protein (g) - 3,Carbohydrate (g)- 25,Fat (g) - 3.6," A healthy version of the normal uttapam, containing the fiber and nutrients of brown rice. Brown rice provides complex carbohydrates, B vitamins, phosphorus, selenium, manganese, potassium and magnesium. Green peas provide proteins, vitamin C, vitamin E, and a good amount of the antioxidant mineral zinc.","['Brown rice - 2 tbsp', 'Yoghurt - 1 tbsp', 'Poha (pressed rice) - 1 tsp', 'Ginger (grated)\xa0- ½ tbsp', 'Green chilli (finely chopped)\xa0\xa0- 1', 'Green peas - 1 tbsp', 'Salt - to taste', 'Oil - ½ tsp']"
Green Moong Dosa With Flaxseeds,veg,https://www.balancenutrition.in/recipes/recipe-details/green-moong-dosa-with-flaxseeds,Energy (kcal)- 150,Protein (g) - 5,Carbohydrate (g)- 20,Fat (g) - 5.8," This recipe combines the best of south Indian snacks with the goodness of the whole moong, resulting in a wholesome and filling snack option. the use of the whole moong offers nutritious benefits. which is rich in fiber content helps in lower cholesterol level. flax seeds are the richest source of omega-3-fatty acids. it is full of healthy fats and fiber.  ","['Green Moong Dal- 1/2 tbsp\xa0', 'Raw Rice- 1 tbsp', 'Oil- 1/2tsp', 'To Grind to paste:', 'Green chilli- 1', 'Garlic- 2 pods', 'Ginger- 1 Tsp', 'Coriander/ mint leaves- 1 tbsp', 'Salt- as per taste']"
Idiyappam,veg,https://www.balancenutrition.in/recipes/recipe-details/idiyappam,Energy (kcal)- 144,Protein (g) - 6.1,Carbohydrate (g)- 24,Fat (g) - 5," Brown rice is a good source of minerals such as magnesium, phosphorus, selenium, thiamine, niacin, vitamin B6 and manganese. Brown rice is high in fiber is known to aid in weight loss. Oats are a good source of beta-glucan which is proven effective in lowering blood cholesterol and blood sugar levels. The carrot adds colour to the recipe and also is rich in vitamins and minerals, also improves vision. Flaxseeds help slow down glucose metabolism and lower cholesterol levels. The omega-3 fatty acids in this super food also reduce inflammation, lower blood pressure.","['Brown rice flour- 1 tbsp. (15 gms)', 'Oats flour- 1 tbsp. (15 gms)', 'Roasted flax seeds powder- 1 tsp.', 'Grated carrot- 2 tsp. (10gm)', 'Salt- as per taste\xa0', 'Oil- 1/2 tsp, to grease\xa0']"
Idli Tadka,veg,https://www.balancenutrition.in/recipes/recipe-details/idli-tadka,Energy (kcal)- 73,Protein (g) - 1.25,Carbohydrate (g)- 11,Fat (g) - 2.7," Idlis are an ideal nutritious breakfast dish as it is a rich source of carbohydrates, fibres and proteins. They help in weight loss as they are steamed, are light and low on calories. Fermentation is known to increase the bio availability of proteins and vitamins B.","['Mini idlis - 5-8', 'Green chillies  2-3', 'Turmeric powder - a pinch\xa0', 'Red chilli powder- ¼ tsp', 'Fresh coriander leaves (chopped) - \xa01 tsp', 'Fresh mint springs - \xa02-3', 'Mustard seeds -1 tsp', 'Salt to taste', 'Oil - ½ tsp']"
Kaikari Korma,veg,https://www.balancenutrition.in/recipes/recipe-details/kaikari-korma,Energy (kcal)- 100,Protein (g) - 2,Carbohydrate (g)- 10,Fat (g) - 3," Carrot - An orange crunchy power food you get vitamin A and a host of other powerful health benefits including beautiful skin, cancer prevention, and anti-aging. Green peas are one of the most nutritious leguminous vegetables, rich in health benefiting phytonutrients, minerals, vitamins, and anti-oxidants. Also, adding green bell pepper, onion and tomato make the sabji more colorful and more nutritious. Tomatoes are a rich source of vitamins A and C and folic acid, contain a wide array of beneficial nutrients and antioxidants including lycopene and folic acid.","['Carrot, french beans, cauliflower florets, capsicum, green peas - 1 cup\xa0', 'Oil - ½ tsp', 'Star anise - 1 piece', 'Curry leaves - 5 no.', 'Onions , finely chopped - 2 tbsp\xa0', 'Tomato puree - ½ cup', 'Salt- to taste', 'Cumin seeds - ½ tsp', 'Coriander seeds - ½ tsp', 'Fennel seeds (saunf) - ½ tsp', 'Garlic clove - 1', 'Ginger finely chopped - ½ tsp', 'Dried red chilli - 1', 'Green chilli - 1']"
,veg,https://www.balancenutrition.in/recipes/recipe-details/kerala-brown-rice-kadhi,Energy (kcal)- 100,Protein (g) - 2,Carbohydrate (g)- 10,Fat (g) - 3," Carrot - An orange crunchy power food you get vitamin A and a host of other powerful health benefits including beautiful skin, cancer prevention, and anti-aging. Green peas are one of the most nutritious leguminous vegetables, rich in health benefiting phytonutrients, minerals, vitamins, and anti-oxidants. Also, adding green bell pepper, onion and tomato make the sabji more colorful and more nutritious. Tomatoes are a rich source of vitamins A and C and folic acid, contain a wide array of beneficial nutrients and antioxidants including lycopene and folic acid.","['Carrot, french beans, cauliflower florets, capsicum, green peas - 1 cup\xa0', 'Oil - ½ tsp', 'Star anise - 1 piece', 'Curry leaves - 5 no.', 'Onions , finely chopped - 2 tbsp\xa0', 'Tomato puree - ½ cup', 'Salt- to taste', 'Cumin seeds - ½ tsp', 'Coriander seeds - ½ tsp', 'Fennel seeds (saunf) - ½ tsp', 'Garlic clove - 1', 'Ginger finely chopped - ½ tsp', 'Dried red chilli - 1', 'Green chilli - 1', 'Carrot, french beans, cauliflower florets, capsicum, green peas - 1 cup\xa0', 'Oil - ½ tsp', 'Star anise - 1 piece', 'Curry leaves - 5 no.', 'Onions , finely chopped - 2 tbsp\xa0', 'Tomato puree - ½ cup', 'Salt- to taste', 'Cumin seeds - ½ tsp', 'Coriander seeds - ½ tsp', 'Fennel seeds (saunf) - ½ tsp', 'Garlic clove - 1', 'Ginger finely chopped - ½ tsp', 'Dried red chilli - 1', 'Green chilli - 1']"
Kerala Style Chicken Stew,non-veg,https://www.balancenutrition.in/recipes/recipe-details/kerala-style-chicken-stew,Energy (kcal)- 93,Protein (g) - 10.5,Carbohydrate (g)- 5,Fat (g) - 5," Chicken also happens to be rich in niacin, one particular B-vitamin that guards against cancer and other forms of genetic damage. Sweet potato provides a good amount of vitamin A, vitamin C, vitamin B-6, pantothenic acid, potassium and manganese. Green peas are a very good source of vitamin K, manganese, dietary fiber, vitamin B1, copper, vitamin C, phosphorus, and folate. Carrots contain an antioxidant Beta-carotene. It also contains fiber, vitamin K, potassium, folate, manganese, phosphorous, magnesium, vitamin E and zinc. Coconut milk contains lauric acid, antimicrobial lipids and capric acid, which have antibacterial, anti-fungal and antiviral properties.","['Chicken - 50 g', 'Sweet Potato - 10 g', 'Carrot - 10 g', 'Boiled green peas- 10 g\xa0', 'Oil- 1/2 tsp\xa0', 'Onion - 10g', 'Ginger (chopped) - ¼ tsp', 'Garlic (chopped) - ¼ tsp', 'Green chillies- 2-3 nos.', 'Cinnamon- ½\xa0 stick', 'Cloves -1-2 nos.', 'Cardamom- 1 no', 'Pepper crushed - a pinch', 'Curry leaves 2-3 nos.', 'Vinegar-½ tsp', 'Salt as per taste', 'Coconut milk (Thin) -10 ml + water -10 ml']"
Kerela Olan ,veg,https://www.balancenutrition.in/recipes/recipe-details/kerela-olan,Energy (kcal)- 91,Protein (g) - 4,Carbohydrate (g)- 10,Fat (g) - 4," Ash gourd has several vitamins and minerals like phosphorus, calcium, riboflavin, iron, thiamine, niacin and vitamin C. Ash gourd contains a lot of moisture and also minute amounts of fats, fibers, carbohydrates, and protein. It is low in calories making it a suitable edible for obese and diabetic people. It has a cooling effect and works as a laxative. Ash gourd is useful in flushing out toxins from the body. It increases urine output and is beneficial in reducing inflammation. On the other hand, black-eyed beans are a rich source of protein, fiber, zinc, iron and vitamin C which is known to aid in the absorption of Iron. Overall the recipe is highly nutritious and can be easily consumed by people who wish to reduce weight and keep their blood sugar levels in check.","['Ash gourd (White pumpkin), cut into chunks - 250 g', 'Black-eyed beans (chawli) - 1/2 cup', 'Green chilli, slit lengthwise - 1', 'Coconut milk - 10 ml', 'Salt- to taste', 'Curry leaves - 4-5', 'Oil - 1/2 tsp']"
Lemon Rice  (Quarantine Sp.),veg,https://www.balancenutrition.in/recipes/recipe-details/lemon-rice-quarantine-sp,Energy (kcal)- 88,Protein (g) - 3,Carbohydrate (g)- 25,Fat (g) - 3," An authentic south indian dish made with brown rice which provides satiety due to its high fiber content and is much more healthier than simply white rice as it is a whole grain. Not only does it contain naturally healthy oils, nutrients such as selenium and manganese, phosphorus. By adding lemon which aids in vitamin C helps in iron absorption and is excellent for the skin.","['Brown rice (raw) - 30 g', 'Lemon juice - 2 tsp', 'Oil - ½ tsp', 'Mustard seeds -1/2 tsp', 'Asafoetida ( Hing ) -\xa0 a pinch', 'Split black gram skinless (dhuli urad dal) - ½ tsp', 'Curry leaves - 4-5', 'Whole dry red chillies broken -1', 'Turmeric powder  ¼\xa0 tsp', 'Salt as per taste\xa0']"
Malabar Appa Or Pathiri,veg,https://www.balancenutrition.in/recipes/recipe-details/malabar-appa-or-pathiri,Energy (kcal)- 120,Protein (g) - 3.4,Carbohydrate (g)- 17.4,Fat (g) - 4.5," Appa is also called Pathiri in Malabar cooking. These are essentially thin rice rotis served hot. Brown rice is high in fiber, acts as an anti-oxidant and has a low glycemic index. It helps in preventing diabetes, weight loss, heart disease and lowers cholesterol due to its high fiber content. Flaxseed helps slow down glucose metabolism and lower cholesterol levels. The omega-3 fatty acids in this superfood also reduce inflammation, lower blood pressure. It is a good option for adults as well as children.","['Brown Rice flour-20 g', 'Flaxseeds (roasted and coarsely grounded)- 10g', 'Salt to taste']"
Mamidikaya Pachi Pulusu Or Raw Mango Curry,vegan,https://www.balancenutrition.in/recipes/recipe-details/mamidikaya-pachi-pulusu-or-raw-mango-curry,Energy (kcal)- 96,Protein (g) - 1.1,Carbohydrate (g)- 15,Fat (g) - 2.8," The raw mangoes are loaded with vitamin C and B. The presence of oxalic acid, citric acid, succinic and malic acid gives it the sour taste. It also contains pectin.","['Raw mango/ Kairi- 1', 'Onion- 1/2 small no. chopped', 'Dry red chillies- 1 no.', 'Green chillies slit- 1/2 no.\xa0', 'Methi seeds- 1 tsp', 'Mustard seeds- 1/4th tsp', 'Cumin seeds- a pinch', 'Coriander- for garnishing', 'Curry leaves- a few', 'Water- 1/2 cup\xa0', 'Salt- as per taste', 'Oil- 1/2 tsp\xa0']"
Mangalorean Chicken Curry,non-veg,https://www.balancenutrition.in/recipes/recipe-details/mangalorean-chicken-curry,Energy (kcal)- 95,Protein (g) - 10,Carbohydrate (g)- 3,Fat (g) - 5," Chicken apart from being rich in protein, It is also high in retinol, alpha and beta-carotene, and lycopene, all derived from vitamin A, and all vital for healthy eyesight. Onions are a source of the strong antioxidant vitamin C that helps to combat the formation of free radicals known to cause cancer. The fatty acids in coconut milk are a natural antiseptic and may help treat dandruff, skin infections, wounds and dry, itchy skin. Coriander seeds are a great source of potassium, iron, vitamin A, K and C, folic acid, magnesium and calcium.","['Chicken - 50 g', 'Curry leaves - 2-3 nos.', 'Turmeric powder - a pinch', 'Tamarind pulp- 1 tsp', 'Salt as per taste', 'Coconut milk -10ml + 10ml water', 'Oil -1/2 tsp']"
Methi Dosa,veg,https://www.balancenutrition.in/recipes/recipe-details/methi-dosa,Energy (kcal)- 123,Protein (g) - 3.8,Carbohydrate (g)- 19.5,Fat (g) - 3," The fermented dosas help mitigate anti-nutrients as well as increase the bio-availability of the vitamins, minerals and macro-nutrients. This traditional dish is rich in carbohydrates, low in sugars and saturated fats, gluten-free and a good source of protein. Also, Methi dosa can be the perfect breakfast for diabetics as it is high in soluble fibre, reduces blood sugar levels by slowing down the digestion and absorption of carbohydrates. ","['Normal rice (raw)- 1 tbsp\xa0', 'Urad dal (raw)- 1 tbsp\xa0', 'Fenugreek seeds (methi)- 2 tsp', 'Asafoetida (hing)- a pinch', 'Salt- as per taste', 'Oil- 1/2 tsp']"
Millet Pongal,veg,https://www.balancenutrition.in/recipes/recipe-details/millet-pongal,Energy (kcal)- 177,Protein (g) - 6.3,Carbohydrate (g)- 32,Fat (g) - 6," Millet Pongal is a traditional south Indian recipe. Moong dal is a good source of protein and other nutrients. Compared to simply white rice, not only brown rice's fiber content high but also is low in glycemic index, reducing the blood sugar levels to rise. This millet, which is rich in calcium, helps in keeping your bones and teeth healthy.","['Moong dal/ Pesara Pappu -\xa0', 'Hulled millets [finger millet/ragi] -\xa0', 'Brown rice -\xa0', 'Water -\xa0', 'Few peppercorns', 'Boiled green peas -\xa0', 'Cumin -\xa0', 'Green chilli slit- 1', 'Grated ginger - 1/2 tsp', 'Pinch of hing', 'Pinch of turmeric', 'Oil\xa0', 'Salt to taste']"
Mix Dal Dosa ,veg,https://www.balancenutrition.in/recipes/recipe-details/mix-dal-dosa,Energy (kcal)- 168,Protein (g) - 6.7,Carbohydrate (g)- 19,Fat (g) - 5.7," Dosa is one such food item which is extremely appetizing and relatively light, adding low calories in your body. The combination of rice and pulses makes it a protein packed meal. Try this delicious dosa recipe.","['A mixture of [Green moong dal, Chana dal, Masoor dal, Urad dal, Toor dal] - ½ katori', 'Raw rice - 1 tbsp', 'Oil - 1/2 tsp\xa0', 'Salt - As per taste']"
Mixed Veg Vermicelli Or Seviyan Upma,veg,https://www.balancenutrition.in/recipes/recipe-details/mixed-veg-vermicelli-or-seviyan-upma,Energy (kcal)- 114,Protein (g) - 3.1,Carbohydrate (g)- 29,Fat (g) - 2.7, This mix veggie dish is very nutritious and healthy and full of vitamins and minerals. Vermicelli is good for health and is easily digestible. It has a special flavour and a lot of people prefer using vermicelli instead of spaghetti because it cooks very fast and has a thinner appearance.,"['Vermicelli- 30 gms', 'Split skinless black gram (urad dal) - 1/2 tsp\xa0', 'Split bengal gram (chana dal) - 1/2 tsp\xa0', 'Green peas - 10 gms\xa0', 'Carrot- 10 gms, cut into 1 inch cubes and boiled\xa0', 'Onion- 1 medium no. (30g)', 'Mustard seeds - 1/2 tsp', 'Curry leaves - 3 - 4 nos.', 'Green chilli- 1 no., finely chopped', 'Red chilli- 1 no., finely chopped', 'Turmeric powder- a pinch', 'Oil- 1/2 Tsp', 'Salt- as per taste']"
Mixed Vegetable Tamarind Rice,veg,https://www.balancenutrition.in/recipes/recipe-details/mixed-vegetable-tamarind-rice,Energy (kcal)- 145,Protein (g) - 5,Carbohydrate (g)- 20,Fat (g) - 3," Tamarind rice is a famous dish of south india, making this dish with brown rice instead of white rice which has the germ layer intact, which is a very good source of B vitamins and fiber. It has shown to have a tremendously positive effect on lowering cholesterol, blood sugar, and weight. Brown rice with daal makes this dish a perfect cereal pulse combination. By adding vegetables not only it looks colorful but also, is the complete nutrients and antioxidants which keep your body energetic.","['Carrots, cauliflower, green peas, French beans finely chopped and\xa0 boiled  1 cup', 'Brown Rice raw - 20 g', 'Oil -\xa0 ½ tsp', 'Asafoetida - a pinch', 'Mustard seeds\xa0 - ½\xa0 tsp', 'Split black gram skinless (dhuli urad dal)\xa0 - 1 tsp', 'Split Bengal gram (chana dal)\xa0 - 1 tsp', 'Whole dry red\xa0', 'Curry leaves- 5 - 6', 'Roasted peanuts- 1 tsp', 'Turmeric powder - ¼ tsp', 'Tamarind pulp - 2 tsp', 'Ginger chopped  ½ tsp', '\xa0seeds ( til) -1 tsp', 'Salt as per taste', 'Water - 2 cups']"
Moong Dal And Spinach Idli,veg,https://www.balancenutrition.in/recipes/recipe-details/moong-dal-and-spinach-idli,Energy (kcal)- 115,Protein (g) - 7.5,Carbohydrate (g)- 17.5,Fat (g) - 1.1," Moong dal is an amazing source of vegetarian protein, a good source of fibre as well as potassium. Adding curds to it adds up to the protein value. Not only moong dal but spinach is an amazing source of potassium too. Potassium helps our muscles to function more efficiently (even heart muscles), improves our nerve function and helps kidneys to filter blood. Now we know why popeye loved spinach.","['Raw yellow moong dal (split yellow gram)- 2 tbsp\xa0', 'Blanched and roughly chopped spinach (palak)- 3/4th cup', 'Finely chopped green chillies-3', 'Curd- 1 tbsp', 'Salt- as per taste', 'Fruit salt- a pinch']"
Multigrain Dalia Dosa,veg,https://www.balancenutrition.in/recipes/recipe-details/multigrain-dalia-dosa,Energy (kcal)- 150,Protein (g) - 7,Carbohydrate (g)- 2,Fat (g) - 3," Dalia is an effective tool for diabetic people. It has a low glycemic index and contains complex carbohydrates, which ensure a slow and steady release of glucose into the blood thereby preventing your blood sugar levels from spiking. The insoluble fiber it contains absorbs water, thus promoting faster elimination. Udad dal is one of the richest sources of protein and vitamin B. fenugreek seeds is an effective remedy for acid reflux or heartburn","['Udad dal -10g', 'Dalia-\xa0 20g', 'Rice - 10g', 'Fenugreek seeds - ½ tsp', 'Oil - ½ tsp', 'Salt to taste']"
Oats Rava Idli,veg,https://www.balancenutrition.in/recipes/recipe-details/oats-rava-idli,Energy (kcal)- 137,Protein (g) - 1,Carbohydrate (g)- 22.5,Fat (g) - 2, A very healthy twist to the regular old - style idlis. Oats is very high in soluble fibre and beta-glucan which is a protective factor against bad cholesterol (LDL).,"['Oats flour- 1 tbsp\xa0', 'Semolina (rava)- 1 tbsp\xa0', 'Curd- 1 tbsp', 'Grated ginger- 1/2 tsp', 'Finely chopped green chillies- 1 Tsp', 'Finely chopped coriander (cilantro) leaves- 1 tbsp', 'Salt- as per taste', 'Oil- 1/4th tsp\xa0', 'Water- as per requirement']"
Onion Uttapam  (Quarantine Sp.),veg,https://www.balancenutrition.in/recipes/recipe-details/onion-uttapam-quarantine-sp,Energy (kcal)- 140,Protein (g) - 5.2,Carbohydrate (g)- 22.5,Fat (g) - 3.3," A perfect cereal pulse combination. Black gram is rich in vitamins, minerals and devoid of cholesterol. It is a store house of calcium, potassium, iron, magnesium, copper, manganese etc. Urad dal contains vitamins and dietary fibers. Black gram also helps in increasing energy level.","['Normal rice (raw) UNREFINED - 1 tbsp', 'Urad dal (raw) - 1 tbsp', 'Onions thinly sliced - 30 g', 'Oil - ½ tsp', 'Salt- as per taste']"
Paniyaram(appe),veg,https://www.balancenutrition.in/recipes/recipe-details/paniyaram(appe),Energy (kcal)- 211,Protein (g) - 7.1,Carbohydrate (g)- 32.5,Fat (g) - 5.8," Banyard Millet nutritionally too, it is a good source of protein, which is highly digestible and is an excellent source of dietary fibre with a good amount of soluble and insoluble fractions. The carbohydrate content of barnyard millet is low and slowly digestible, which makes the barnyard millet nature's gift for modern mankind who is engaged in sedentary activities. Hence it can be potentially recommended for patients with cardiovascular disease and diabetes mellitus. Barnyard millet is most effective in reducing blood glucose and lipid levels. ","['Barnyard millet rice-30 gms', 'Black gram dal-15 gms', 'Fenugreek seeds-1 tsp', 'Onion (chopped)- 2 tbsp\xa0', 'Green chillies (chopped)-1-2 number', 'Cumin seeds- 1 tsp', 'Curry leaves-2-3', 'Oil-1 Tsp', 'Salt - as required']"
Pesarattu,veg,https://www.balancenutrition.in/recipes/recipe-details/pesarattu,Energy (kcal)- 137,Protein (g) - 7,Carbohydrate (g)- 19,Fat (g) - 3," Green moong is considered to be a perfect slimming food. It is not only low in fats, but green moong is also a rich source of protein and fiber which enables one to lower the high cholesterol level in the body system. The high fiber in green moong yields complex carbohydrate which improves digestion. It may also prove beneficial for people suffering from diabetes. Not only that green moong also has high levels of iron and folate. So overall pesarattu is a power packed, delicious and healthy option to consume. ","['Whole Green Gram- 30g', 'Onion- 1/2 small no. (25g), chopped finely', 'Cumin seeds- 1/4 tsp', 'Ginger- 1/2 inch piece', 'Thai green pepper- 1no.', 'Salt to taste\xa0', 'Oil- 1/2 Tsp']"
Pesarattu Dosa,veg,https://www.balancenutrition.in/recipes/recipe-details/pesarattu-dosa,Energy (kcal)- 158,Protein (g) - 5,Carbohydrate (g)- 20,Fat (g) - 3, Pesarattu dosa is a different  and very delicious breakfast recipe than regular one's. Moong dal contains a lot of minerals like calcium and potassium which is essential strengthens bones and teeth. Fat content in moong dal is very low so it is highly recommended for people who want to shed pounds from their body. Moong dal also helps for clearing toxins and unwanted chemicals from the body.,"['Whole green moong dal raw - 1 tbsp', 'Rice unrefined raw - 3 tbsp', 'Ginger finely chopped - ½ inch', 'Asafoe', 'Salt - as per taste\xa0', 'Oil - ½ tsp', 'Green chilli finely chopped - 2 nos.', 'Onion finely chopped - 2 tbsp']"
