Food Item,Type,Link,Energy,Protein,Carbohydrate,Fat,Health Meter,Indgredients
Poha Dosa  (Quarantine Sp.),veg,https://www.balancenutrition.in/recipes/recipe-details/poha-dosa-quarantine-sp,Energy (kcal)- 159,Protein (g) - 8,Carbohydrate (g)- 36,Fat (g) - 5," This is one dosa which is amazingly soft, spongy, porous and stays so even after some hours, excellent for tiffin boxes with some dry chutney. This poha dosa recipe is an Andhra speciality and also known as atukula.","['Idli rice- 30 g\xa0', 'Thick Poha/Ava- 15 g\xa0', 'Methi seeds- 1/4 tsp\xa0', 'Buttermilk- 1.5 cups (use 1/4 cup sour curd)\xa0', 'Salt- as per taste\xa0', 'Cooking soda- a pinch (optional)']"
Proso Millet Capsicum Rice,veg,https://www.balancenutrition.in/recipes/recipe-details/proso-millet-capsicum-rice,Energy (kcal)- 175,Protein (g) - 4,Carbohydrate (g)- 26,Fat (g) - 6, Millet’s are an extremely good source of fiber and protein compared with white rice. Proso millet is a healthy grain and alternative to rice. Do include millet in your daily diet for more health benefits to stay healthy.,"['\xa0Proso Rice Cooked to the softness - 1 cup', '\xa0Chopped capsicum to pieces - 1\xa0', '\xa0Chopped Onion - 1/2\xa0', '\xa0Cinnamon Stick Finely ground - 1/2\xa0', '\xa0Turmeric powder -\xa0\xa01/4 tsp', '\xa0Sambar Powder -\xa0\xa03/4 tsp', '\xa0Tamarind Pulp - 1/2 tbsp', '\xa0Mustard Seeds -\xa0\xa01/2 tsp', '\xa0Green chilli finely chopped - 1', '\xa0Oil -\xa0\xa01 tsp', '\xa0Salt To taste']"
Proso Millet Dosa,veg,https://www.balancenutrition.in/recipes/recipe-details/proso-millet-dosa,Energy (kcal)- 213,Protein (g) - 7,Carbohydrate (g)- 32,Fat (g) - 6.25, Millet’s are an extremely good source of fiber and protein compared with white rice. Proso millet is a healthy grain and alternative to rice. Do include millet in your daily diet for more health benefits to stay healthy.,"['Proso Millet – 1 cup', 'Onion – 1/4 onion', 'Green chilly – 1 no.s', 'Ginger – 1/4 inch', 'Cumin – 1/4 tsp', 'Coriander – 1 small bunch', 'Salt- to taste', 'Oil- 1 tsp', 'Black gram- 1/2 cup\xa0']"
Proso Millet Pongal,veg,https://www.balancenutrition.in/recipes/recipe-details/proso-millet-pongal,Energy (kcal)- 212,Protein (g) - 7.5,Carbohydrate (g)- 32.5,Fat (g) - 6, Millet’s are the extremely good source of fiber and protein compared with white rice. Proso millet is a healthy grain and alternative to rice. Do include millet in your daily diet for more health benefits to stay healthy.,"['Proso millet - 1/2 cup\xa0', '\xa0Moong daal - 1/4 cup', 'Salt, to taste', 'Green chillies or to taste - 2', 'Ghee- 1 tsp', 'Mustard seeds- 2 tsp', 'Asafoetida (hing) - 1 tsp', 'Cumin seeds (jeera) - 1 tsp\xa0', 'Turmeric powder - 3/4 tsp', 'Medium-sized carrot, peeled and cubed - 1', '\xa0Shelled green peas - 2 tbsp', 'Medium-sized onion, finely chopped - 1', 'Small-sized capsicum, chopped- 1/2', 'Medium-sized tomato, finely chopped- 1', 'A few stalks of coriander leaves, finely chopped']"
Puliyogare Rice,veg,https://www.balancenutrition.in/recipes/recipe-details/puliyogare-rice,Energy (kcal)- 168,Protein (g) - 3,Carbohydrate (g)- 15,Fat (g) - 9," Puliyogare or Tamarind Rice is a tangy-spicy South Indian Rice variety, which is known for its long shelf life and great travel food. This dish is also rich in protein and fibre.","['Brown Rice (raw) 30 g', 'Tamarind Paste-1tbsp', 'Mustard seeds  ¼th tsp', 'Dried red chilli - 1\xa0', 'Split Bengal gram (chana dal) - ½ tsp\xa0', 'Peanuts - 1 tsp\xa0', 'Curry leaves 3-4\xa0', '\xa0Jaggery (gur) ½ tsp\xa0', 'Red chilli powder - ¼ tsp\xa0', 'Sesame oil (til oil) 1 tsp\xa0', 'Coriander Seeds  ½ tsp\xa0', 'Asafoetida - a pinch\xa0', 'Salt to taste\xa0', 'Water - 2 cups']"
Puttu,veg,https://www.balancenutrition.in/recipes/recipe-details/puttu,Energy (kcal)- 155,Protein (g) - 4,Carbohydrate (g)- 23,Fat (g) - 3.8," Puttu , a very simple but delicious meal to have any time of day especially for breakfast. Rice provides you with energy. Coconut, a source of Medium chain triglyceride (good quality fat) which help to increase energy expenditure. Flax seeds, rich in fiber. Also contains Omega 3 fatty acids, that are good for health.","['Rice rawa flour: 30g', 'Cardamom powder: ¼ tsp', 'Flaxseeds powder: ¼ tsp', 'Ghee: ½ tsp', 'Grated Coconut: 1 tsp', 'Water: as required', 'Salt: to taste\xa0\xa0']"
Quick Dosa,vegan,https://www.balancenutrition.in/recipes/recipe-details/quick-dosa,Energy (kcal)- 100,Protein (g) - 7.5,Carbohydrate (g)- 41,Fat (g) - 3.5, Dosa makes for a yummy breakfast item. And also dosa with sambar is a great source of complete protein as it is made of rice batter and urad dal (black gram lentil) and is a complete meal in itself for kids. ,"['Raw rice - ? cup', 'Cooked rice - 1 tbsp', 'Urad dal - 1 tbsp', 'Oil - ½ tsp', 'Salt to taste']"
Ragi Ball,veg,https://www.balancenutrition.in/recipes/recipe-details/ragi-ball,Energy (kcal)- 100,Protein (g) - 2.4,Carbohydrate (g)- 21,Fat (g) - 0.5," Ragi ball, which is rich in calcium, helps in keeping your bones and teeth healthy. This food is quite popular during the summer season as it helps to keep the body cool. For those who are on a weight control diet and want to lose those love handles, ragi ball is the best food. It is also a remarkable source of protein, making it perfect for vegetarians.
","['Ragi flour- 2 tbsp\xa0', 'Rice- 1 tbsp (cooked- 2 tbsp)', 'Salt- as per taste', 'Water- as required']"
Ragi Porridge ,veg,https://www.balancenutrition.in/recipes/recipe-details/ragi-porridge,Energy (kcal)- 220,Protein (g) - 15,Carbohydrate (g)- 25,Fat (g) - 5," Ragi porridge is one of the extremely nutritious and easier to digest breakfast. Ragi is rich in calcium, iron and fibre. It also contains phytochemicals, which aids in slowing down the digestion process. Ragi's high levels of niacin help in increasing HDL cholesterol while lowering Triglycerides. It takes just a couple of minutes to prepare. One can drink as it is or mixes it with buttermilk and drink it. If one is feeding this porridge to toddlers add little more ghee to it.","['Ragi- 30 gms\xa0', 'Milk- 75 ml\xa0', 'Dry fruits- 8 gms\xa0', 'Water- 3 cups.\xa0', 'Salt- as per the taste\xa0', 'Jaggery/Sugar- 5 gms']"
Ragi Rava Upma,veg,https://www.balancenutrition.in/recipes/recipe-details/ragi-rava-upma,Energy (kcal)- 238,Protein (g) - 7.7,Carbohydrate (g)- 36.8,Fat (g) - 6.3," Ragi is a whole grain that is gluten-free and a staple of South India. It is a very good source of calcium, helps in controlling diabetes and helps battling anaemia. The high amount of dietary fibre in Ragi makes it a super food for weight loss.","['Ragi flour -  20gm', 'Rava - 10gm', 'Onion (chopped) - 1 no.', 'Carrot (chopped) - ½ no.\xa0', 'Green chilli (chopped) - 1 no.\xa0', 'Mustard seeds -  ¼ tsp\xa0', 'Chana dal -  1 tsp\xa0', 'Curry leaves - 2-3 no.\xa0', 'Oil - 1 tsp\xa0', 'Coriander leaves for garnish\xa0', 'Salt to taste']"
Ragi Uttapam,veg,https://www.balancenutrition.in/recipes/recipe-details/ragi-uttapam,Energy (kcal)- 175,Protein (g) - 6,Carbohydrate (g)- 30.5,Fat (g) - 3.5," This carbohydrate filled uttapam containing the nutritious whole cereal and also a great protein source makes it a very healthy breakfast option. Ragi contains all the essential amino acids, is the highest in calcium and potassium, and also a very rich source of iron. Due to its high fiber and polyphenol content, it had antibacterial, antioxidant and anti-diabetic properties. Also being high in the amino acid, tryptophan, the appetite-controlling amino acid, ragi uttapam is one of the best options for weight loss.","['Ragi Flour- 1 tbsp\xa0', 'Rice (raw)- 1 tbsp', 'Urad dal (raw)- 1 tbsp', 'Grated carrot- 10gm', 'Finely chopped Green Chilli- 1', 'Cumin Seeds- 1/4th tsp', 'Finely chopped coriander (cilantro) leaves- 1 tsp', 'Salt- as per taste\xa0', 'Oil- 1/2 Tsp', 'Water- as required\xa0']"
Ragi Vegetable Idli,veg,https://www.balancenutrition.in/recipes/recipe-details/ragi-vegetable-idli,Energy (kcal)- 165,Protein (g) - 5.9,Carbohydrate (g)- 30,Fat (g) - 1," Ragi idli is not just nutritious but also delicious. Ragi idli is the best ragi recipe as it preserves more nutrients because it is steam-cooked. With the traditional rice idli, the presence of ragi adds on to the nutritional quality of the idli. To make this dish healthier, tastier and wholesome, adding vegetables such as green peas, carrot, and French beans makes it yet more perfect. Coriander chutney and sambar are the best side dishes to be had with the whole grain-rich steamed idlis.","['Ragi flour- 1 Tsp\xa0', 'Rice (raw)- 1 tbsp', 'Urad dal (raw)- 1 tbsp', 'Mixed veggies (e.g. Finely chopped/grated Red/yellow/green bell pepper, carrots)- 1/2cup', 'Green chillies- 1', 'Oil- 1/4th tsp (to grease)', 'Salt- as per taste\xa0']"
Ragi Vermicelli Or Seviyan Upma  (Quarantine Sp.),veg,https://www.balancenutrition.in/recipes/recipe-details/ragi-vermicelli-or-seviyan-upma-quarantine-sp,Energy (kcal)- 227,Protein (g) - 5.9,Carbohydrate (g)- 33.7,Fat (g) - 7.7," Ragi is a whole grain that is gluten-free and a staple of South India. It is a very good source of calcium, helps in controlling diabetes and helps battling anaemia. The high amount of dietary fibre in Ragi makes it a super food for weight loss.","['Ragi sevaiya (vermicelli) - 1 cup\xa0', '\xa0Onion, sliced - 1/2 small\xa0', 'Green chillies - 2-3\xa0', '\xa0Grated coconut (optional but recommended) - 1/3 cup', '\xa0Oil - 1/2 tsp\xa0', '\xa0Mustard seeds - 1/4 tsp', 'Split urad dal (ulutham paruppu) - 1/4 tsp', 'Grated ginger - 1/2 tsp\xa0', 'Salt to taste']"
Rasam,veg,https://www.balancenutrition.in/recipes/recipe-details/rasam,Energy (kcal)- 75,Protein (g) - 3.5,Carbohydrate (g)- 9,Fat (g) - 2.8," Rasam is a  commonly had recipe in the South, not only does it contain the anti-bacterial properties of all the seasonings such as cumin seeds, asafoetida, but also consists of a boost in protein with the addition of toor dal. High in protein and easy to digest, the food item is best for digestion and also for ones general well-being. Also, containing tamarind juice as its base makes rasam a yummy tangy flavored delight.","['Coriander seeds - 1 tsp', 'Cumin seeds - 1 tsp', 'Asafetida - 1/4 tsp', 'Red chilli powder- 1/4 tsp', 'Black pepper - 1/4 tsp', 'Mustard seeds - 1/4 tsp \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0']"
Rava Pongal,vegan,https://www.balancenutrition.in/recipes/recipe-details/rava-pongal,Energy (kcal)- 89,Protein (g) - 2.6,Carbohydrate (g)- 14,Fat (g) - 2.75," This recipe is low in calories and loaded with many nutrients.  This recipe has also got immense health benefits like increasing immunity, high in protein, easily digestible. ","['Rava - 4 tbsp.\xa0', 'Moong dal - 1 tbsp.', 'Cumin powder - 1 pinch\xa0', 'Salt as Required']"
Sadya Parippu Curry,vegan,https://www.balancenutrition.in/recipes/recipe-details/sadya-parippu-curry,Energy (kcal)- 90,Protein (g) - 3,Carbohydrate (g)- 14,Fat (g) - 3," Lentils such as pigeon pea and tur dal are a powerhouse of nutrition. They are particularly rich in dietary fiber, lean protein, folate, and iron. Apart from that, they are also considered to be a good source of potassium, calcium, zinc, niacin and vitamin K. Parippu is hence a wonderful recipe packed with nutrients that can be easily relished during Onam.","['Split pigeon pea or Toor Dal - 1/2 cup', 'Shallots or pearl onions finely sliced - 2-3 no.', 'Garlic clove; finely chopped - 1', 'Ginger, finely chopped - 1/4 tsp\xa0', 'Green chillies, slit lengthwise - 1no.', 'Oil - 1/2 tsp', 'Curry leaves, crushed between the palms to enhance flavour - 2 spring', 'Water - 1or 2 cups']"
Sambar,vegan,https://www.balancenutrition.in/recipes/recipe-details/sambar,Energy (kcal)- 169,Protein (g) - 7.7,Carbohydrate (g)- 22,Fat (g) - 5, Sambar is undoubtedly an indispensable part of South Indian cuisine. It provides antioxidants and various health-promoting benefits. Sambar is a vegetarian dish and rich in fibre and protein. It helps to boost up immunity. It is low in calories and can be included in a weight-reducing diet. So you can lose weight and continue to enjoy aromatic and tasty food.,"['Toovar (Arhar) dal- 1/4 cup', 'Drumsticks- 1/2 stick', 'Bottle gourd (dudhi / lauki) cubes- 1/2 cup\xa0', 'Oil- 1 tsp', 'Mustard seeds (rai)- 1/4 tsp', 'Curry leaves - 1-2', 'Asafoetida (Hing)-a pinch', 'Tomato chopped- 1 small\xa0', 'Shallots (madras onions)- 1 small\xa0', 'Tamarind (Imli) pulp- 1/2 tsp\xa0', 'Sambhar powder-1/2 tsp', 'Chilli powder- 1 tsp\xa0', 'Turmeric powder (Haldi)-a pinch', 'Salt - to taste', 'Chopped coriander (dhania)-1/2 tsp']"
Sarva Pindi,veg,https://www.balancenutrition.in/recipes/recipe-details/sarva-pindi,Energy (kcal)- 189,Protein (g) - 5.7,Carbohydrate (g)- 31,Fat (g) - 4.9," Ragi, bajra and jowar flour is high in fiber and low in GI, therefore, it helps in maintaining blood glucose level and also helps in weight loss. Chana dal is a good source of protein. Flaxseeds have good amounts of fiber and omega-3 fatty acids. It is a good cereal-pulse combination. ","['Ragi flour- 1 tbsp', 'Bajra flour- 1/2 tbsp', 'Jowar flour- 1/2 tbsp', 'Channa dal- 2 tsp', 'Flaxseeds- 1 tsp', 'Onion finely chopped- 1/2 small no.', 'Ginger garlic paste- 1/4th tsp', 'Red chilli powder- 1 tsp', 'Green chillies- 1 no., finely chopped', 'Curry leaves- a few', 'Water- as required', 'Salt- as per taste', 'Oil- 1/2 tsp']"
Soya Dosa,veg,https://www.balancenutrition.in/recipes/recipe-details/soya-dosa,Energy (kcal)- 184,Protein (g) - 10.1,Carbohydrate (g)- 23,Fat (g) - 5.8, Soy flour is a gluten-free and good source of protein. Urad dal is also a good source of protein. It is a healthy dosa.,"['Soy flour- 1 tbsp', 'White urad dal- 1tbsp, soaked overnight', 'Rice flour- 1/2 tbsp', 'Salt- as per taste', 'Oil- 1/2 Tsp']"
Sprouts Idli,veg,https://www.balancenutrition.in/recipes/recipe-details/sprouts-idli,Energy (kcal)- 218,Protein (g) - 10,Carbohydrate (g)- 30,Fat (g) - 3," Sprouts are a good source of vegetarian proteins, potassium, vitamin B & fiber as well. Potassium helps our muscles to function efficiently. Dosa batter contains probiotics, which are helpful to clean your gut. It's a very good cereal-pulse combination. It will taste yummy if had with green chutney/ sambar.","['Bean sprouts- 1 tbsp.', 'Moong sprouts- 1 tbsp', 'Idli batter- 30 g', 'Green chilies- 2', 'Ginger- 1/2 inch piece', 'Red chili powder- 1/4 tsp\xa0', 'Turmeric powder- 1/4 tsp\xa0', 'Water- 1/2 cup', 'Salt- as per taste\xa0', 'Oil - 1/2 tsp']"
Sweet Pongal ,veg,https://www.balancenutrition.in/recipes/recipe-details/sweet-pongal,Energy (kcal)- 220,Protein (g) - 7.5,Carbohydrate (g)- 21,Fat (g) - 5," Brown rice is a good source of minerals such as magnesium, phosphorus, selenium, thiamin, niacin and vitamin B6 and manganese. Brown rice is high in fibre is known to aid in weight loss. Moong dal adds on to its protein content. Dates are rich in several vitamins, fibre, minerals, calcium, iron, potassium, phosphorous, manganese, copper and magnesium which are all beneficial for health. Addition of Flax seed will make it healthier as they shall provide us good fats essential for the body. Raisin and dates are natural sweeteners.","['Brown Rice - 15 g', 'Moong dal / Pesara Pappu - 15 g', 'Green cardamom powder - 1/4 tsp\xa0', 'Ghee - 1/2 tsp\xa0', 'Raisins - 1 tsp', 'Almonds - 2 nos.', 'Flaxseed - 1 tsp', 'Fresh Date [khajoor]\xa0 - 1 nos.', 'Cloves (optional)\xa0 - 1 or 2 nos.']"
Tomato Garlic Chutney,vegan,https://www.balancenutrition.in/recipes/recipe-details/tomato-garlic-chutney,Energy (kcal)- 48,Protein (g) - 0,Carbohydrate (g)- 6,Fat (g) - 2.5," Tomatoes are a good source of vitamin A which help in maintaining healthy vision and skin. Garlic has several health benefits like lowering cholesterol, controlling blood pressure, preventing heart disease and cancer. This chutney goes great as an accompaniment with idli, dosa, paratha, thepla, etc.","['Tomatoes-2 nos', 'Red chillies-3 to 4 nos', 'Garlic cloves-15 nos', 'Gingelly oil/ sesame oil-1/2 tsp', 'Salt for taste', 'Water as required']"
Tomato Rice  (Quarantine Sp.),veg,https://www.balancenutrition.in/recipes/recipe-details/tomato-rice-quarantine-sp,Energy (kcal)- 150,Protein (g) - 3.5,Carbohydrate (g)- 27,Fat (g) - 3," Tomato rice is a very tasty recipe and very simple to prepare. Besides that, tomatoes contain large amounts of the antioxidant lycopene, that is effective in lowering the risk of cancer,  Eating tomatoes daily can keep your digestive system healthy as it prevents both, constipation and diarrhea. It also effectively removes toxins from the body. Brown rice contains naturally healthy oils, nutrients such as selenium and manganese, phosphorus and it is high in fiber which aids in weight loss.","['Brown rice\xa0 - 30 g', 'Tomatoes ( will make 1cup chopped tomatoes) - 2', 'Oil - ½ tsp', 'Raw shelled peanuts - 1tsp', 'Mustard seeds - ½ tsp', 'Green chilli chopped - 1', 'Turmeric powder - a pinch', 'Sambar powder-\xa0 1 tsp', 'Salt as per taste', 'Cilantro (hara dhania/coriander leaves) chopped - 2 tbsp', 'Water-\xa0 1cup']"
Tricolour Idli Fun,veg,https://www.balancenutrition.in/recipes/recipe-details/tricolour-idli-fun,Energy (kcal)- 312,Protein (g) - 9.25,Carbohydrate (g)- 60.5,Fat (g) - 3.25," A colourful twist to traditional idli. Adding colours makes the idli appear attractive it also increase the nutritional profile, making it rich not only in protein but also loaded with vitamins and anti-oxidant from tomato, coriander/mint. ","['Idli Batter - as required\xa0', 'For Orange Colour', 'Tomato - 1 big\xa0', 'Red Chilies powder- 1/2 tsp', 'For green colour\xa0', 'Coriander leaves/Mint - 1 cup', 'Cumin Seeds - 1/4\xa0tsp', 'Salt to taste']"
Veg Oats Dosa,veg,https://www.balancenutrition.in/recipes/recipe-details/veg-oats-dosa,Energy (kcal)- 143,Protein (g) - 3.75,Carbohydrate (g)- 23,Fat (g) - 4.3," Oats is very high in soluble fiber which is a protective factor against diabetes, high cholesterol levels, poor heart health, and obesity. Most of the benefits of carrots can be attributed to their beta carotene and fiber content. This root vegetable is also a good source of antioxidant agents.","['Quick-cooking rolled oats -15 g', 'Rice flour- 15 g', 'Roasted semolina (rava) - ½ tsp', 'Beetroot, grated-\xa0 \xa0½ small', 'Grated carrot - ½ small', 'Cabbage [chopped] - 1 tbsp', 'Grated ginger (adrak)-\xa0 1 inch', 'Freshly ground black pepper powder - ¼ tsp', 'Cumin seeds (jeera) powder- ¼ tsp', 'Green chillies, chopped - 1\xa0', 'Salt to taste', 'Oil-\xa0 \xa0½ tsp', 'Chopped coriander (dhania) for garnishing']"
Vegetable Idlis,vegan,https://www.balancenutrition.in/recipes/recipe-details/vegetable-idlis,Energy (kcal)- 178,Protein (g) - 6,Carbohydrate (g)- 31,Fat (g) - 3," A colourful and tasty idli recipe that you will enjoy to the core! The batter for making vegetable idlis is different from the traditional idli batter and is ground using coconut milk, which gives it a soothing flavor and soft texture too. Since the vegetables are added to the batter before fermenting, they become semi-soft and get cooked within the same time as the idlis without requiring any separate attention. ","['Grated carrot - 2 tbsp', 'Grated cabbage - 2tbsp', 'Onion - 1tbsp', 'Split black lentils - 2 tsp', 'Par boiled rice - ¼ cup', 'Cumin seeds - pinch', 'Salt to taste', 'Oil for greasing - ½ tsp']"
Vegetable Kadalai Curry,vegan,https://www.balancenutrition.in/recipes/recipe-details/vegetable-kadalai-curry,Energy (kcal)- 141,Protein (g) - 2.5,Carbohydrate (g)- 30,Fat (g) - 50," This recipe is a mixture of good amounts of nutrients like potassium, fiber, folate (folic acid) and vitamins A, E and C. As a rich source of these vitamins, minerals, and fiber, Kondai Kadalai (Whole Gram) may also offer a variety of health benefits, such as improving digestion, aiding weight  management and reducing the risk of several diseases. Additionally, they are high in protein and make an excellent replacement for meat in vegetarian and vegan diets.","['Kondai Kadalai (whole Bengal gram) - ¼ katori\xa0', 'French Beans [medium sizes] - 5 no.\xa0', 'Carrot [medium sized] - 1 no.', 'Cauliflower floret - 1 cup\xa0', 'Onion [finely chopped] - ½ katori\xa0', 'Tomato [finely chopped] - 1 katori\xa0', 'Oil - 1 tsp\xa0', 'Red chilli powder – 1 tsp\xa0', 'Turmeric powder - ½ tsp\xa0', 'Mustard seeds - ½ tsp\xa0', 'Curry leaves - 4 no.\xa0', 'Coconut [grated] - 2 tbsp\xa0', 'Salt - as per your taste\xa0', 'Water - as required']"
Vegetable Stew,veg,https://www.balancenutrition.in/recipes/recipe-details/vegetable-stew,Energy (kcal)- 131,Protein (g) - 3,Carbohydrate (g)- 12,Fat (g) - 3," This vegetable stew is a complete combination of vitamins, minerals, antioxidants. Low in calories, filling and provides a better nutrition. It doubles up as a soup as well as a main course.","['1 cup mixed vegetables  carrot, yellow zucchini, cauliflower separated into florets, green zucchini cubed, green peas, spinach leaves  2 tbsp chopped,\xa0', 'Vegetable stock  1 Cup', 'Cloves  2-3', 'Cumin seeds  a pinch', 'Black peppercorns -2-3', 'Onion -1/2 small', 'Salt to taste', 'Black peppercorns freshly crushed  a pinch', 'Garlic cloves -2\xa0', 'Celery stalk chopped -2 tbsp.', 'Whole wheat flour (atta)  1 tsp.', 'Buttermilk  25 ml', 'Oil  ½ tsp.']"
Ven Pongal ,veg,https://www.balancenutrition.in/recipes/recipe-details/ven-pongal,Energy (kcal)- 134,Protein (g) - 4.9,Carbohydrate (g)- 20,Fat (g) - 2.3," Brown rice is the ""unrefined"" version of white rice. The side hulls and brans provide ""natural wholeness"" to the grain and are rich in proteins, thiamine, calcium, magnesium, fiber, and potassium. For those trying to lose weight or those suffering from diabetes, brown rice can prove a healthful staple given its low glycemic rating which helps reduce insulin spikes. Mung daal is a good source of protein, which makes this dish a perfect cereal pulse combination. ","['Brown rice - 20 g', 'Yellow moong dal\xa0 - 1 tbsp', 'Oil\xa0 - ½ tsp', 'Cumin seeds  ½ tsp', 'Black peppercorns  ½ tsp', 'Salt as per taste\xa0', 'Ginger finely grated  ½ tsp', '\xa0leaves-\xa0 4']"
